Date,Expense,Type of Expense
2023-01-02,225,Insurance
2023-01-02,51,Rent
2023-01-03,282,Savings
2023-01-03,95,Education
2023-01-04,254,Car
2023-01-04,130,Insurance
2023-01-05,75,Insurance
2023-01-05,139,Rent
2023-01-06,140,Rent
2023-01-06,211,Savings
2023-01-06,201,Car
2023-01-07,61,Food
2023-01-07,125,Education
2023-01-07,55,Education
2023-01-08,113,Food
2023-01-09,52,Food
2023-01-09,286,Insurance
2023-01-09,129,Education
2023-01-10,300,Rent
2023-01-11,186,Savings
2023-01-11,32,Car
2023-01-12,272,Car
2023-01-12,94,Insurance
2023-01-13,147,Savings
2023-01-13,52,Food
2023-01-13,112,Bike
2023-01-14,54,Insurance
2023-01-14,87,Education
2023-01-15,46,Rent
2023-01-15,32,Rent
2023-01-15,262,Bike
2023-01-16,196,Savings
2023-01-17,95,Food
2023-01-17,84,Car
2023-01-18,83,Insurance
2023-01-19,149,Savings
2023-01-19,171,Rent
2023-01-19,22,Savings
2023-01-20,194,Education
2023-01-21,256,Insurance
2023-01-21,128,Insurance
2023-01-22,245,Education
2023-01-22,93,Insurance
2023-01-23,222,Bike
2023-01-23,241,Education
2023-01-24,148,Rent
2023-01-24,207,Education
2023-01-24,281,Education
2023-01-25,174,Car
2023-01-25,72,Education
2023-01-25,283,Rent
2023-01-26,47,Education
2023-01-26,176,Bike
2023-01-26,44,Education
2023-01-27,229,Education
2023-01-27,15,Insurance
2023-01-27,286,Insurance
2023-01-28,31,Education
2023-01-28,131,Rent
2023-01-29,202,Food
2023-01-29,165,Bike
2023-01-29,248,Insurance
2023-01-30,64,Education
2023-01-30,273,Insurance
2023-01-31,89,Savings
2023-01-31,93,Food
2023-01-31,209,Rent
2023-02-01,70,Savings
2023-02-02,224,Savings
2023-02-03,175,Car
2023-02-04,129,Insurance
2023-02-04,282,Rent
2023-02-04,86,Savings
2023-02-05,129,Food
2023-02-05,256,Car
2023-02-06,14,Savings
2023-02-07,161,Rent
2023-02-07,88,Rent
2023-02-08,189,Insurance
2023-02-08,228,Insurance
2023-02-09,170,Insurance
2023-02-10,56,Bike
2023-02-11,143,Insurance
2023-02-11,40,Insurance
2023-02-12,46,Rent
2023-02-13,66,Rent
2023-02-14,44,Bike
2023-02-15,158,Bike
2023-02-15,293,Bike
2023-02-16,128,Insurance
2023-02-16,43,Rent
2023-02-17,113,Education
2023-02-17,251,Rent
2023-02-17,224,Rent
2023-02-18,168,Car
2023-02-19,239,Car
2023-02-19,27,Education
2023-02-20,182,Rent
2023-02-20,259,Education
2023-02-21,94,Food
2023-02-21,215,Bike
2023-02-21,39,Bike
2023-02-22,271,Bike
2023-02-23,298,Savings
2023-02-24,116,Education
2023-02-24,290,Insurance
2023-02-24,257,Insurance
2023-02-25,147,Education
2023-02-26,250,Bike
2023-02-26,51,Bike
2023-02-26,273,Bike
2023-02-27,243,Rent
2023-02-27,39,Savings
2023-02-27,60,Education
2023-02-28,34,Food
2023-02-28,103,Food
2023-02-28,137,Food
2023-03-01,216,Car
2023-03-01,140,Insurance
2023-03-01,61,Food
2023-03-02,214,Insurance
2023-03-03,165,Car
2023-03-03,31,Education
2023-03-04,106,Car
2023-03-04,32,Savings
2023-03-05,124,Education
2023-03-06,46,Savings
2023-03-06,195,Car
2023-03-06,10,Education
2023-03-07,182,Education
2023-03-08,156,Insurance
2023-03-08,289,Education
2023-03-08,216,Education
2023-03-09,119,Education
2023-03-09,77,Bike
2023-03-09,179,Bike
2023-03-10,34,Bike
2023-03-10,292,Bike
2023-03-10,277,Food
2023-03-11,127,Savings
2023-03-11,45,Education
2023-03-12,248,Car
2023-03-12,75,Insurance
2023-03-13,58,Insurance
2023-03-14,284,Education
2023-03-14,164,Food
2023-03-15,75,Savings
2023-03-15,256,Education
2023-03-16,160,Education
2023-03-16,145,Education
2023-03-16,94,Education
2023-03-17,229,Rent
2023-03-17,66,Bike
2023-03-17,258,Rent
2023-03-18,127,Car
2023-03-19,264,Savings
2023-03-20,83,Insurance
2023-03-20,53,Savings
2023-03-20,72,Insurance
2023-03-21,297,Savings
2023-03-22,66,Food
2023-03-23,75,Bike
2023-03-23,82,Car
2023-03-23,256,Rent
2023-03-24,156,Car
2023-03-25,195,Bike
2023-03-26,241,Savings
2023-03-27,98,Education
2023-03-27,81,Insurance
2023-03-27,77,Savings
2023-03-28,192,Savings
2023-03-29,276,Rent
2023-03-30,117,Insurance
2023-03-31,147,Bike
2023-03-31,166,Food
2023-03-31,290,Car
2023-04-01,33,Bike
2023-04-01,162,Food
2023-04-01,38,Rent
2023-04-02,139,Rent
2023-04-02,296,Rent
2023-04-03,107,Rent
2023-04-04,110,Rent
2023-04-05,188,Education
2023-04-05,97,Savings
2023-04-05,17,Rent
2023-04-06,126,Bike
2023-04-06,144,Car
2023-04-06,259,Education
2023-04-07,142,Insurance
2023-04-07,114,Savings
2023-04-07,199,Savings
2023-04-08,57,Education
2023-04-08,240,Rent
2023-04-09,178,Education
2023-04-09,145,Education
2023-04-09,284,Car
2023-04-10,251,Insurance
2023-04-10,258,Education
2023-04-11,22,Rent
2023-04-11,84,Education
2023-04-11,280,Food
2023-04-12,193,Bike
2023-04-12,44,Savings
2023-04-12,59,Education
2023-04-13,271,Rent
2023-04-13,106,Insurance
2023-04-14,235,Insurance
2023-04-14,66,Car
2023-04-14,125,Car
2023-04-15,247,Savings
2023-04-16,54,Savings
2023-04-16,159,Savings
2023-04-17,181,Education
2023-04-17,50,Car
2023-04-18,171,Rent
2023-04-18,249,Food
2023-04-18,206,Insurance
2023-04-19,183,Car
2023-04-19,136,Bike
2023-04-20,170,Car
2023-04-20,145,Insurance
2023-04-20,299,Insurance
2023-04-21,56,Car
2023-04-22,165,Education
2023-04-23,105,Car
2023-04-23,205,Insurance
2023-04-24,299,Savings
2023-04-25,180,Bike
2023-04-25,99,Rent
2023-04-25,32,Rent
2023-04-26,138,Car
2023-04-27,46,Food
2023-04-27,119,Food
2023-04-27,43,Food
2023-04-28,278,Rent
2023-04-28,207,Food
2023-04-29,83,Car
2023-04-29,107,Insurance
2023-04-29,56,Savings
2023-04-30,86,Rent
2023-04-30,140,Bike
2023-05-01,62,Car
2023-05-01,44,Bike
2023-05-02,267,Education
2023-05-02,80,Insurance
2023-05-02,193,Bike
2023-05-03,181,Food
2023-05-04,178,Rent
2023-05-04,142,Savings
2023-05-04,294,Savings
2023-05-05,170,Bike
2023-05-05,67,Bike
2023-05-05,221,Car
2023-05-06,75,Insurance
2023-05-06,49,Bike
2023-05-07,200,Rent
2023-05-07,188,Bike
2023-05-07,266,Bike
2023-05-08,296,Education
2023-05-08,62,Car
2023-05-09,56,Insurance
2023-05-09,113,Education
2023-05-10,34,Savings
2023-05-10,11,Savings
2023-05-11,51,Education
2023-05-11,295,Food
2023-05-11,99,Food
2023-05-12,126,Car
2023-05-12,38,Rent
2023-05-12,31,Bike
2023-05-13,96,Food
2023-05-13,139,Car
2023-05-13,273,Car
2023-05-14,279,Car
2023-05-14,168,Savings
2023-05-15,253,Savings
2023-05-15,165,Insurance
2023-05-15,180,Rent
2023-05-16,172,Rent
2023-05-16,47,Food
2023-05-16,175,Rent
2023-05-17,213,Insurance
2023-05-17,140,Education
2023-05-18,70,Car
2023-05-18,201,Bike
2023-05-18,152,Food
2023-05-19,93,Food
2023-05-20,15,Education
2023-05-21,222,Bike
2023-05-21,105,Insurance
2023-05-21,100,Savings
2023-05-22,285,Food
2023-05-22,29,Food
2023-05-22,215,Food
2023-05-23,138,Insurance
2023-05-23,216,Rent
2023-05-23,74,Savings
2023-05-24,269,Car
2023-05-24,144,Bike
2023-05-24,10,Car
2023-05-25,293,Food
2023-05-26,105,Bike
2023-05-27,111,Bike
2023-05-27,71,Rent
2023-05-27,290,Rent
2023-05-28,71,Education
2023-05-28,159,Education
2023-05-28,93,Car
2023-05-29,59,Bike
2023-05-29,109,Insurance
2023-05-30,194,Bike
2023-05-30,123,Food
2023-05-31,174,Education
2023-05-31,74,Insurance
2023-06-01,12,Insurance
2023-06-02,185,Bike
2023-06-02,300,Bike
2023-06-02,101,Car
2023-06-03,188,Education
2023-06-03,171,Education
2023-06-04,223,Insurance
2023-06-05,188,Education
2023-06-05,15,Savings
2023-06-05,110,Insurance
2023-06-06,150,Savings
2023-06-06,106,Insurance
2023-06-06,66,Car
2023-06-07,279,Insurance
2023-06-07,67,Car
2023-06-07,105,Food
2023-06-08,284,Food
2023-06-08,127,Savings
2023-06-09,207,Car
2023-06-09,97,Car
2023-06-09,48,Bike
2023-06-10,179,Savings
2023-06-10,78,Bike
2023-06-10,232,Education
2023-06-11,277,Car
2023-06-11,238,Savings
2023-06-11,234,Insurance
2023-06-12,122,Education
2023-06-12,197,Bike
2023-06-13,21,Insurance
2023-06-14,188,Education
2023-06-15,169,Car
2023-06-15,210,Rent
2023-06-15,283,Car
2023-06-16,41,Car
2023-06-17,244,Savings
2023-06-18,19,Rent
2023-06-18,234,Education
2023-06-19,47,Car
2023-06-19,119,Savings
2023-06-20,143,Bike
2023-06-20,218,Insurance
2023-06-20,54,Insurance
2023-06-21,148,Bike
2023-06-21,50,Education
2023-06-22,217,Bike
2023-06-22,14,Education
2023-06-22,145,Bike
2023-06-23,124,Car
2023-06-23,55,Car
2023-06-24,207,Savings
2023-06-24,127,Insurance
2023-06-25,41,Rent
2023-06-25,120,Education
2023-06-25,163,Rent
2023-06-26,112,Education
2023-06-27,250,Bike
2023-06-27,56,Savings
2023-06-27,148,Food
2023-06-28,177,Rent
2023-06-28,276,Education
2023-06-29,19,Insurance
2023-06-30,95,Bike
2023-06-30,29,Insurance
2023-07-01,125,Bike
2023-07-01,75,Rent
2023-07-02,200,Savings
2023-07-02,51,Car
2023-07-02,228,Rent
2023-07-03,178,Education
2023-07-03,92,Car
2023-07-04,230,Car
2023-07-04,146,Insurance
2023-07-05,119,Savings
2023-07-05,43,Savings
2023-07-06,135,Education
2023-07-07,264,Food
2023-07-08,26,Savings
2023-07-08,108,Savings
2023-07-08,266,Rent
2023-07-09,181,Insurance
2023-07-09,117,Insurance
2023-07-10,219,Rent
2023-07-10,10,Rent
2023-07-10,162,Insurance
2023-07-11,109,Bike
2023-07-11,177,Education
2023-07-11,89,Insurance
2023-07-12,260,Insurance
2023-07-12,62,Savings
2023-07-12,25,Food
2023-07-13,229,Savings
2023-07-13,266,Savings
2023-07-14,27,Car
2023-07-15,217,Savings
2023-07-16,198,Car
2023-07-16,159,Savings
2023-07-16,265,Savings
2023-07-17,149,Education
2023-07-17,167,Insurance
2023-07-18,55,Food
2023-07-19,56,Bike
2023-07-19,96,Savings
2023-07-19,118,Education
2023-07-20,264,Rent
2023-07-20,74,Car
2023-07-21,176,Bike
2023-07-21,124,Insurance
2023-07-22,88,Rent
2023-07-23,77,Bike
2023-07-23,153,Rent
2023-07-24,247,Car
2023-07-25,62,Savings
2023-07-26,273,Education
2023-07-26,24,Car
2023-07-26,35,Food
2023-07-27,69,Food
2023-07-28,75,Savings
2023-07-28,30,Bike
2023-07-29,78,Car
2023-07-30,116,Rent
2023-07-30,88,Food
2023-07-30,142,Insurance
2023-07-31,239,Education
2023-07-31,62,Savings
2023-08-01,125,Food
2023-08-02,178,Insurance
2023-08-03,227,Food
2023-08-03,57,Education
2023-08-03,82,Education
2023-08-04,112,Savings
2023-08-04,223,Savings
2023-08-05,74,Savings
2023-08-05,224,Bike
2023-08-06,174,Education
2023-08-06,113,Education
2023-08-07,199,Education
2023-08-08,228,Insurance
2023-08-08,48,Savings
2023-08-08,74,Education
2023-08-09,94,Insurance
2023-08-09,214,Food
2023-08-10,98,Insurance
2023-08-10,158,Food
2023-08-11,118,Car
2023-08-11,244,Savings
2023-08-12,243,Insurance
2023-08-12,263,Education
2023-08-12,154,Savings
2023-08-13,10,Food
2023-08-14,150,Insurance
2023-08-14,102,Car
2023-08-14,113,Savings
2023-08-15,104,Car
2023-08-15,238,Education
2023-08-15,20,Food
2023-08-16,214,Rent
2023-08-16,152,Car
2023-08-17,111,Education
2023-08-17,17,Insurance
2023-08-18,105,Insurance
2023-08-18,298,Insurance
2023-08-18,238,Car
2023-08-19,147,Car
2023-08-20,126,Savings
2023-08-20,220,Car
2023-08-21,45,Savings
2023-08-21,116,Bike
2023-08-22,165,Car
2023-08-22,165,Savings
2023-08-22,37,Food
2023-08-23,273,Food
2023-08-24,262,Insurance
2023-08-25,23,Rent
2023-08-26,208,Bike
2023-08-26,246,Insurance
2023-08-27,135,Food
2023-08-27,167,Insurance
2023-08-27,214,Savings
2023-08-28,294,Bike
2023-08-28,230,Education
2023-08-28,17,Rent
2023-08-29,141,Savings
2023-08-29,179,Rent
2023-08-30,88,Food
2023-08-31,225,Bike
2023-08-31,277,Education
2023-09-01,126,Insurance
2023-09-01,276,Car
2023-09-01,17,Insurance
2023-09-02,166,Insurance
2023-09-02,293,Bike
2023-09-03,180,Bike
2023-09-03,33,Insurance
2023-09-03,15,Savings
2023-09-04,297,Insurance
2023-09-04,215,Bike
2023-09-05,140,Insurance
2023-09-06,177,Insurance
2023-09-06,132,Food
2023-09-06,50,Savings
2023-09-07,73,Education
2023-09-07,40,Rent
2023-09-07,128,Food
2023-09-08,258,Rent
2023-09-08,62,Car
2023-09-08,167,Bike
2023-09-09,252,Savings
2023-09-09,135,Rent
2023-09-09,133,Education
2023-09-10,99,Insurance
2023-09-11,102,Bike
2023-09-11,33,Food
2023-09-11,281,Education
2023-09-12,109,Car
2023-09-12,205,Savings
2023-09-13,26,Rent
2023-09-13,282,Food
2023-09-13,243,Car
2023-09-14,17,Car
2023-09-14,207,Car
2023-09-15,14,Bike
2023-09-15,286,Education
2023-09-16,128,Food
2023-09-16,142,Bike
2023-09-17,200,Savings
2023-09-17,13,Rent
2023-09-17,221,Savings
2023-09-18,294,Car
2023-09-18,278,Car
2023-09-19,296,Insurance
2023-09-19,191,Insurance
2023-09-20,269,Bike
2023-09-20,118,Food
2023-09-20,245,Food
2023-09-21,226,Rent
2023-09-21,294,Education
2023-09-22,291,Bike
2023-09-23,267,Education
2023-09-23,212,Car
2023-09-23,288,Insurance
2023-09-24,191,Education
2023-09-24,74,Car
2023-09-25,166,Car
2023-09-26,51,Car
2023-09-26,151,Education
2023-09-27,295,Education
2023-09-27,296,Insurance
2023-09-28,77,Insurance
2023-09-28,154,Bike
2023-09-29,35,Savings
2023-09-30,284,Insurance
2023-09-30,52,Education
2023-09-30,32,Bike
2023-10-01,21,Car
2023-10-02,177,Savings
2023-10-02,238,Insurance
2023-10-02,149,Food
2023-10-03,26,Rent
2023-10-03,41,Savings
2023-10-04,153,Rent
2023-10-05,17,Rent
2023-10-05,287,Car
2023-10-06,146,Savings
2023-10-07,92,Education
2023-10-07,265,Food
2023-10-08,125,Bike
2023-10-08,22,Food
2023-10-09,147,Rent
2023-10-10,64,Car
2023-10-11,12,Insurance
2023-10-11,59,Food
2023-10-11,97,Savings
2023-10-12,212,Savings
2023-10-12,138,Rent
2023-10-13,243,Bike
2023-10-13,92,Education
2023-10-13,182,Food
2023-10-14,279,Insurance
2023-10-14,275,Insurance
2023-10-14,29,Food
2023-10-15,96,Education
2023-10-16,260,Car
2023-10-16,57,Savings
2023-10-17,106,Education
2023-10-17,12,Education
2023-10-18,67,Car
2023-10-18,232,Insurance
2023-10-18,214,Food
2023-10-19,272,Savings
2023-10-19,224,Car
2023-10-20,83,Education
2023-10-21,76,Savings
2023-10-21,189,Insurance
2023-10-21,77,Education
2023-10-22,51,Bike
2023-10-22,150,Savings
2023-10-22,219,Food
2023-10-23,63,Car
2023-10-23,20,Food
2023-10-23,84,Insurance
2023-10-24,104,Insurance
2023-10-25,234,Rent
2023-10-26,271,Bike
2023-10-27,249,Savings
2023-10-27,17,Bike
2023-10-27,52,Rent
2023-10-28,184,Education
2023-10-28,259,Insurance
2023-10-29,70,Bike
2023-10-30,151,Rent
2023-10-31,295,Car
2023-11-01,57,Bike
2023-11-01,235,Insurance
2023-11-01,246,Car
2023-11-02,133,Food
2023-11-02,228,Food
2023-11-03,154,Rent
2023-11-03,112,Food
2023-11-04,17,Savings
2023-11-04,45,Education
2023-11-04,114,Rent
2023-11-05,24,Bike
2023-11-06,166,Insurance
2023-11-06,125,Education
2023-11-07,36,Rent
2023-11-07,71,Bike
2023-11-07,201,Savings
2023-11-08,18,Rent
2023-11-09,63,Rent
2023-11-09,62,Savings
2023-11-10,12,Food
2023-11-10,284,Insurance
2023-11-11,224,Education
2023-11-11,89,Car
2023-11-11,271,Food
2023-11-12,288,Car
2023-11-12,267,Rent
2023-11-12,109,Bike
2023-11-13,175,Insurance
2023-11-13,71,Insurance
2023-11-14,236,Food
2023-11-15,128,Education
2023-11-16,174,Food
2023-11-16,144,Bike
2023-11-16,210,Bike
2023-11-17,194,Food
2023-11-18,99,Car
2023-11-18,267,Education
2023-11-19,79,Rent
2023-11-19,289,Car
2023-11-19,143,Food
2023-11-20,200,Car
2023-11-20,208,Savings
2023-11-21,290,Savings
2023-11-21,280,Education
2023-11-22,293,Insurance
2023-11-22,40,Food
2023-11-22,62,Food
2023-11-23,131,Food
2023-11-23,160,Education
2023-11-23,95,Car
2023-11-24,244,Savings
2023-11-25,139,Savings
2023-11-25,295,Savings
2023-11-26,286,Savings
2023-11-26,141,Insurance
2023-11-26,64,Savings
2023-11-27,87,Bike
2023-11-27,68,Food
2023-11-27,195,Insurance
2023-11-28,84,Savings
2023-11-28,196,Food
2023-11-28,112,Education
2023-11-29,136,Rent
2023-11-30,142,Education
2023-11-30,294,Education
2023-11-30,300,Education
2023-12-01,185,Car
2023-12-01,23,Bike
2023-12-01,295,Rent
2023-12-02,61,Savings
2023-12-02,103,Car
2023-12-02,196,Car
2023-12-03,259,Car
2023-12-04,23,Education
2023-12-04,133,Savings
2023-12-04,184,Food
2023-12-05,56,Savings
2023-12-06,129,Food
2023-12-06,37,Rent
2023-12-06,61,Food
2023-12-07,108,Bike
2023-12-07,194,Insurance
2023-12-08,17,Bike
2023-12-08,287,Car
2023-12-08,213,Car
2023-12-09,179,Insurance
2023-12-09,294,Education
2023-12-09,82,Savings
2023-12-10,138,Bike
2023-12-10,216,Education
2023-12-10,203,Education
2023-12-11,160,Car
2023-12-12,51,Savings
2023-12-12,166,Insurance
2023-12-12,204,Insurance
2023-12-13,291,Rent
2023-12-13,136,Rent
2023-12-14,73,Education
2023-12-14,271,Bike
2023-12-15,24,Food
2023-12-16,139,Food
2023-12-16,180,Bike
2023-12-16,123,Food
2023-12-17,55,Savings
2023-12-17,191,Rent
2023-12-18,69,Insurance
2023-12-18,15,Insurance
2023-12-19,151,Car
2023-12-19,242,Bike
2023-12-19,298,Education
2023-12-20,292,Rent
2023-12-21,21,Car
2023-12-21,182,Bike
2023-12-21,10,Education
2023-12-22,196,Insurance
2023-12-23,163,Savings
2023-12-23,197,Food
2023-12-23,139,Food
2023-12-24,167,Rent
2023-12-25,164,Car
2023-12-26,191,Rent
2023-12-26,78,Food
2023-12-26,183,Bike
2023-12-27,93,Bike
2023-12-28,49,Savings
2023-12-29,33,Car
2023-12-29,285,Car
2023-12-29,96,Insurance
2023-12-30,273,Insurance
2023-12-30,178,Food
2023-12-31,124,Savings
2023-12-31,95,Car
2023-12-31,223,Food
2024-01-01,279,Food
2024-01-02,277,Food
2024-01-03,293,Education
2024-01-04,285,Car
2024-01-04,118,Rent
2024-01-04,253,Education
2024-01-05,64,Food
2024-01-06,283,Car
2024-01-06,159,Car
2024-01-07,135,Food
2024-01-07,242,Bike
2024-01-08,80,Education
2024-01-08,241,Rent
2024-01-09,159,Food
2024-01-10,297,Car
2024-01-11,223,Savings
2024-01-11,142,Bike
2024-01-12,168,Rent
2024-01-12,171,Education
2024-01-12,53,Savings
2024-01-13,84,Insurance
2024-01-13,143,Food
2024-01-13,185,Car
2024-01-14,132,Food
2024-01-15,125,Education
2024-01-15,198,Savings
2024-01-15,259,Rent
2024-01-16,213,Insurance
2024-01-17,54,Rent
2024-01-18,239,Bike
2024-01-19,48,Rent
2024-01-19,255,Rent
2024-01-20,281,Savings
2024-01-21,90,Education
2024-01-22,216,Savings
2024-01-22,71,Savings
2024-01-22,145,Rent
2024-01-23,39,Bike
2024-01-24,141,Education
2024-01-24,102,Car
2024-01-25,52,Food
2024-01-25,116,Car
2024-01-25,166,Food
2024-01-26,227,Education
2024-01-26,12,Education
2024-01-27,84,Car
2024-01-28,258,Food
2024-01-28,197,Savings
2024-01-29,217,Education
2024-01-30,160,Rent
2024-01-31,51,Insurance
2024-02-01,243,Food
2024-02-02,180,Education
2024-02-03,42,Rent
2024-02-03,163,Insurance
2024-02-04,150,Car
2024-02-04,94,Rent
2024-02-05,182,Rent
2024-02-06,172,Bike
2024-02-06,232,Education
2024-02-06,140,Savings
2024-02-07,74,Rent
2024-02-08,109,Insurance
2024-02-08,258,Food
2024-02-08,180,Bike
2024-02-09,39,Education
2024-02-09,223,Education
2024-02-09,244,Savings
2024-02-10,36,Food
2024-02-11,266,Car
2024-02-11,193,Food
2024-02-12,13,Car
2024-02-13,171,Savings
2024-02-13,227,Savings
2024-02-14,258,Bike
2024-02-15,219,Food
2024-02-15,45,Rent
2024-02-15,255,Bike
2024-02-16,33,Food
2024-02-16,51,Food
2024-02-16,212,Rent
2024-02-17,178,Insurance
2024-02-17,116,Car
2024-02-17,258,Rent
2024-02-18,33,Insurance
2024-02-18,268,Education
2024-02-18,56,Rent
2024-02-19,106,Savings
2024-02-20,86,Education
2024-02-20,189,Car
2024-02-21,205,Food
2024-02-21,66,Food
2024-02-22,164,Food
2024-02-22,58,Insurance
2024-02-23,295,Bike
2024-02-23,64,Car
2024-02-24,128,Savings
2024-02-25,90,Insurance
2024-02-25,141,Savings
2024-02-25,76,Savings
2024-02-26,155,Bike
2024-02-26,207,Savings
2024-02-26,91,Insurance
2024-02-27,199,Rent
2024-02-27,144,Savings
2024-02-27,242,Food
2024-02-28,142,Education
2024-02-28,128,Food
2024-02-29,152,Rent
2024-03-01,274,Savings
2024-03-01,81,Insurance
2024-03-02,202,Bike
2024-03-02,118,Car
2024-03-02,264,Rent
2024-03-03,26,Education
2024-03-03,130,Car
2024-03-04,276,Bike
2024-03-04,207,Insurance
2024-03-05,286,Car
2024-03-06,203,Education
2024-03-06,85,Food
2024-03-07,300,Savings
2024-03-08,230,Car
2024-03-08,234,Savings
2024-03-08,193,Savings
2024-03-09,285,Insurance
2024-03-09,108,Education
2024-03-09,260,Education
2024-03-10,261,Food
2024-03-10,232,Savings
2024-03-11,198,Rent
2024-03-11,204,Savings
2024-03-12,60,Bike
2024-03-12,265,Education
2024-03-12,219,Car
2024-03-13,137,Rent
2024-03-14,88,Bike
2024-03-14,149,Bike
2024-03-14,65,Food
2024-03-15,76,Insurance
2024-03-15,132,Bike
2024-03-16,248,Insurance
2024-03-17,242,Bike
2024-03-17,241,Education
2024-03-17,114,Rent
2024-03-18,223,Education
2024-03-18,114,Insurance
2024-03-18,64,Car
2024-03-19,279,Car
2024-03-20,47,Insurance
2024-03-21,111,Rent
2024-03-21,230,Education
2024-03-21,105,Education
2024-03-22,256,Car
2024-03-22,16,Car
2024-03-22,197,Car
2024-03-23,94,Rent
2024-03-23,272,Rent
2024-03-23,29,Insurance
2024-03-24,201,Bike
2024-03-25,175,Savings
2024-03-26,166,Food
2024-03-27,182,Rent
2024-03-27,89,Food
2024-03-27,265,Savings
2024-03-28,254,Savings
2024-03-28,180,Rent
2024-03-29,175,Savings
2024-03-29,99,Rent
2024-03-30,102,Insurance
2024-03-31,67,Food
2024-03-31,223,Food
2024-03-31,210,Savings
2024-04-01,150,Savings
2024-04-01,194,Food
2024-04-01,188,Savings
2024-04-02,66,Rent
2024-04-02,116,Education
2024-04-02,107,Insurance
2024-04-03,212,Rent
2024-04-04,258,Food
2024-04-04,125,Rent
2024-04-04,87,Car
2024-04-05,297,Insurance
2024-04-05,157,Insurance
2024-04-06,112,Bike
2024-04-06,103,Rent
2024-04-07,126,Food
2024-04-07,14,Savings
2024-04-08,123,Bike
2024-04-08,128,Car
2024-04-09,98,Education
2024-04-10,13,Insurance
2024-04-11,202,Savings
2024-04-11,65,Education
2024-04-11,192,Car
2024-04-12,92,Education
2024-04-12,245,Education
2024-04-12,15,Bike
2024-04-13,27,Bike
2024-04-13,225,Savings
2024-04-14,200,Education
2024-04-14,214,Savings
2024-04-14,171,Education
2024-04-15,26,Insurance
2024-04-15,240,Food
2024-04-16,120,Savings
2024-04-17,69,Savings
2024-04-18,239,Rent
2024-04-18,10,Car
2024-04-18,205,Insurance
2024-04-19,143,Education
2024-04-20,129,Car
2024-04-20,178,Car
2024-04-21,90,Car
2024-04-21,91,Insurance
2024-04-21,53,Savings
2024-04-22,213,Bike
2024-04-22,39,Rent
2024-04-22,267,Education
2024-04-23,20,Insurance
2024-04-23,176,Savings
2024-04-24,156,Food
2024-04-25,29,Car
2024-04-26,10,Insurance
2024-04-26,300,Car
2024-04-27,255,Rent
2024-04-27,204,Bike
2024-04-27,28,Rent
2024-04-28,32,Food
2024-04-29,167,Savings
2024-04-29,58,Rent
2024-04-29,200,Rent
2024-04-30,266,Car
2024-04-30,267,Insurance
2024-05-01,210,Rent
2024-05-02,61,Insurance
2024-05-02,108,Bike
2024-05-02,188,Bike
2024-05-03,129,Bike
2024-05-04,125,Food
2024-05-04,259,Bike
2024-05-04,264,Savings
2024-05-05,176,Savings
2024-05-05,83,Insurance
2024-05-06,29,Car
2024-05-07,48,Rent
2024-05-07,285,Savings
2024-05-08,56,Savings
2024-05-08,296,Rent
2024-05-08,33,Car
2024-05-09,246,Education
2024-05-09,81,Education
2024-05-10,147,Education
2024-05-11,185,Education
2024-05-12,60,Education
2024-05-12,279,Education
2024-05-13,15,Food
2024-05-13,118,Savings
2024-05-14,245,Savings
2024-05-15,265,Rent
2024-05-16,287,Car
2024-05-17,221,Rent
2024-05-18,167,Bike
2024-05-18,72,Savings
2024-05-18,111,Savings
2024-05-19,75,Education
2024-05-19,42,Bike
2024-05-20,188,Insurance
2024-05-20,59,Rent
2024-05-21,214,Bike
2024-05-22,204,Savings
2024-05-22,13,Car
2024-05-23,69,Bike
2024-05-23,185,Rent
2024-05-24,131,Education
2024-05-25,44,Rent
2024-05-25,54,Education
2024-05-26,260,Car
2024-05-26,232,Savings
2024-05-27,26,Food
2024-05-27,151,Education
2024-05-27,235,Bike
2024-05-28,265,Car
2024-05-28,300,Bike
2024-05-29,147,Rent
2024-05-29,90,Insurance
2024-05-29,238,Car
2024-05-30,256,Insurance
2024-05-31,177,Savings
2024-06-01,119,Food
2024-06-01,108,Education
2024-06-02,272,Rent
2024-06-03,214,Rent
2024-06-03,255,Education
2024-06-03,147,Savings
2024-06-04,80,Rent
2024-06-05,21,Rent
2024-06-06,285,Education
2024-06-06,119,Food
2024-06-06,109,Savings
2024-06-07,131,Insurance
2024-06-08,283,Savings
2024-06-08,261,Food
2024-06-08,259,Bike
2024-06-09,197,Insurance
2024-06-10,270,Rent
2024-06-10,226,Savings
2024-06-10,125,Insurance
2024-06-11,167,Bike
2024-06-12,56,Savings
2024-06-12,214,Rent
2024-06-12,14,Food
2024-06-13,134,Bike
2024-06-14,27,Food
2024-06-15,206,Savings
2024-06-15,63,Car
2024-06-16,212,Food
2024-06-16,90,Food
2024-06-16,25,Car
2024-06-17,84,Insurance
2024-06-17,119,Bike
2024-06-18,236,Education
2024-06-19,116,Food
2024-06-19,83,Bike
2024-06-20,224,Food
2024-06-20,155,Car
2024-06-21,42,Bike
2024-06-21,127,Car
2024-06-21,36,Education
2024-06-22,142,Savings
2024-06-22,268,Savings
2024-06-22,299,Education
2024-06-23,161,Food
2024-06-24,84,Food
2024-06-25,256,Savings
2024-06-25,245,Bike
2024-06-25,157,Food
2024-06-26,247,Insurance
